
***************
    PASS 5 (sentences)
***************

PAT OUTPUT TREE:

_ROOT [0,1429,0,0,node,un]
   _sentence [0,183,5,24,node,un,fired,blt, ("name" "sentence1") ("object" concept:"<name>")]
      LOS [0,2,0,0,alpha,fired]
      \_ [3,3,0,0,white,fired]
      ANGELES [4,10,0,0,alpha,fired]
      \_ [11,11,0,0,white,fired]
      ( [12,12,0,0,punct,fired]
      NWI [13,15,0,0,alpha,fired]
      ) [16,16,0,0,punct,fired]
      \_ [17,17,0,0,white,fired]
      - [18,18,0,0,punct,fired]
      \_ [19,19,0,0,white,fired]
      The [20,22,0,0,alpha,fired]
      \_ [23,23,0,0,white,fired]
      _rank [24,28,4,117,node,fired, ("number" "1")]
         No [24,25,0,0,alpha]
         . [26,26,0,0,punct]
         \_ [27,27,0,0,white]
         1 [28,28,0,0,num]
      \_ [29,29,0,0,white,fired]
      text [30,33,0,0,alpha,fired]
      \_ [34,34,0,0,white,fired]
      analysis [35,42,0,0,alpha,fired]
      \_ [43,43,0,0,white,fired]
      _companyMarker [44,50,4,124,node,fired, ("number" 0)]
         company [44,50,0,0,alpha]
      \_ [51,51,0,0,white,fired]
      Text [52,55,0,0,alpha,fired]
      \n [56,56,0,0,white,fired]
      Analysis [57,64,0,0,alpha,fired]
      \_ [65,65,0,0,white,fired]
      International [66,78,0,0,alpha,fired]
      \_ [79,79,0,0,white,fired]
      _companyMarker [80,83,4,124,node,fired, ("number" 0)]
         Inc [80,82,0,0,alpha]
         . [83,83,0,0,punct]
      \_ [84,84,0,0,white,fired]
      ( [85,85,0,0,punct,fired]
      TAI [86,88,0,0,alpha,fired]
      ) [89,89,0,0,punct,fired]
      \_ [90,90,0,0,white,fired]
      has [91,93,0,0,alpha,fired]
      \_ [94,94,0,0,white,fired]
      bought [95,100,0,0,alpha,fired]
      \_ [101,101,0,0,white,fired]
      the [102,104,0,0,alpha,fired]
      \_ [105,105,0,0,white,fired]
      American [106,113,0,0,alpha,fired]
      \n [114,114,0,0,white,fired]
      Medical [115,121,0,0,alpha,fired]
      \_ [122,122,0,0,white,fired]
      Records [123,129,0,0,alpha,fired]
      \_ [130,130,0,0,white,fired]
      Processing [131,140,0,0,alpha,fired]
      \_ [141,141,0,0,white,fired]
      ( [142,142,0,0,punct,fired]
      AMRP [143,146,0,0,alpha,fired]
      ) [147,147,0,0,punct,fired]
      \_ [148,148,0,0,white,fired]
      for [149,151,0,0,alpha,fired]
      \_ [152,152,0,0,white,fired]
      more [153,156,0,0,alpha,fired]
      \_ [157,157,0,0,white,fired]
      than [158,161,0,0,alpha,fired]
      \_ [162,162,0,0,white,fired]
      _money [163,166,4,79,node,fired, ("value" 130)]
         $ [163,163,0,0,punct]
         130 [164,166,0,0,num]
      \n [167,167,0,0,white,fired]
      million [168,174,0,0,alpha,fired]
      \_ [175,175,0,0,white,fired]
      dollars [176,182,0,0,alpha,fired]
      . [183,183,0,0,punct,fired]
   _sentence [184,340,5,24,node,un,fired,blt, ("name" "sentence2") ("object" concept:"<name>")]
      \_ [184,184,0,0,white,fired]
      Avi [185,187,0,0,alpha,fired]
      \_ [188,188,0,0,white,fired]
      Meyers [189,194,0,0,alpha,fired]
      , [195,195,0,0,punct,fired]
      \_ [196,196,0,0,white,fired]
      CEO [197,199,0,0,alpha,fired]
      \_ [200,200,0,0,white,fired]
      and [201,203,0,0,alpha,fired]
      \_ [204,204,0,0,white,fired]
      president [205,213,0,0,alpha,fired]
      \_ [214,214,0,0,white,fired]
      of [215,216,0,0,alpha,fired]
      \_ [217,217,0,0,white,fired]
      TAI [218,220,0,0,alpha,fired]
      , [221,221,0,0,punct,fired]
      \n [222,222,0,0,white,fired]
      said [223,226,0,0,alpha,fired]
      \_ [227,227,0,0,white,fired]
      on [228,229,0,0,alpha,fired]
      \_ [230,230,0,0,white,fired]
      Friday [231,236,0,0,alpha,fired]
      \_ [237,237,0,0,white,fired]
      that [238,241,0,0,alpha,fired]
      \_ [242,242,0,0,white,fired]
      they [243,246,0,0,alpha,fired]
      \_ [247,247,0,0,white,fired]
      bought [248,253,0,0,alpha,fired]
      \_ [254,254,0,0,white,fired]
      the [255,257,0,0,alpha,fired]
      \_ [258,258,0,0,white,fired]
      Los [259,261,0,0,alpha,fired]
      \_ [262,262,0,0,white,fired]
      Angeles [263,269,0,0,alpha,fired]
      - [270,270,0,0,punct,fired]
      based [271,275,0,0,alpha,fired]
      \_ [276,276,0,0,white,fired]
      AMRP [277,280,0,0,alpha,fired]
      \n [281,281,0,0,white,fired]
      for [282,284,0,0,alpha,fired]
      \_ [285,285,0,0,white,fired]
      _money [286,289,4,79,node,fired, ("value" 120)]
         $ [286,286,0,0,punct]
         120 [287,289,0,0,num]
      \_ [290,290,0,0,white,fired]
      million [291,297,0,0,alpha,fired]
      \_ [298,298,0,0,white,fired]
      in [299,300,0,0,alpha,fired]
      \_ [301,301,0,0,white,fired]
      cash [302,305,0,0,alpha,fired]
      \_ [306,306,0,0,white,fired]
      and [307,309,0,0,alpha,fired]
      \_ [310,310,0,0,white,fired]
      _money [311,315,4,68,node,fired, ("value" 14.3)]
         $ [311,311,0,0,punct]
         14 [312,313,0,0,num]
         . [314,314,0,0,punct]
         3 [315,315,0,0,num]
      \_ [316,316,0,0,white,fired]
      million [317,323,0,0,alpha,fired]
      \_ [324,324,0,0,white,fired]
      in [325,326,0,0,alpha,fired]
      \_ [327,327,0,0,white,fired]
      assumed [328,334,0,0,alpha,fired]
      \_ [335,335,0,0,white,fired]
      debt [336,339,0,0,alpha,fired]
      . [340,340,0,0,punct,fired]
   _paragraphSeparator [341,342,4,28,node]
      \n [341,341,0,0,white]
      \n [342,342,0,0,white]
   _sentence [343,526,5,24,node,un,fired,blt, ("name" "sentence3") ("object" concept:"<name>")]
      Founded [343,349,0,0,alpha,fired]
      \_ [350,350,0,0,white,fired]
      in [351,352,0,0,alpha,fired]
      \_ [353,353,0,0,white,fired]
      _year [354,357,4,24,node,b,fired]
         1972 [354,357,0,0,num]
      , [358,358,0,0,punct,fired]
      \_ [359,359,0,0,white,fired]
      AMRP [360,363,0,0,alpha,fired]
      \_ [364,364,0,0,white,fired]
      is [365,366,0,0,alpha,fired]
      \_ [367,367,0,0,white,fired]
      the [368,370,0,0,alpha,fired]
      \_ [371,371,0,0,white,fired]
      largest [372,378,0,0,alpha,fired]
      \_ [379,379,0,0,white,fired]
      text [380,383,0,0,alpha,fired]
      \_ [384,384,0,0,white,fired]
      processing [385,394,0,0,alpha,fired]
      \_ [395,395,0,0,white,fired]
      _companyMarker [396,399,4,124,node,fired, ("number" 0)]
         firm [396,399,0,0,alpha]
      \n [400,400,0,0,white,fired]
      in [401,402,0,0,alpha,fired]
      \_ [403,403,0,0,white,fired]
      the [404,406,0,0,alpha,fired]
      \_ [407,407,0,0,white,fired]
      country [408,414,0,0,alpha,fired]
      \_ [415,415,0,0,white,fired]
      for [416,418,0,0,alpha,fired]
      \_ [419,419,0,0,white,fired]
      medical [420,426,0,0,alpha,fired]
      \_ [427,427,0,0,white,fired]
      records [428,434,0,0,alpha,fired]
      \_ [435,435,0,0,white,fired]
      and [436,438,0,0,alpha,fired]
      \_ [439,439,0,0,white,fired]
      journals [440,447,0,0,alpha,fired]
      \_ [448,448,0,0,white,fired]
      and [449,451,0,0,alpha,fired]
      \_ [452,452,0,0,white,fired]
      has [453,455,0,0,alpha,fired]
      \n [456,456,0,0,white,fired]
      been [457,460,0,0,alpha,fired]
      \_ [461,461,0,0,white,fired]
      using [462,466,0,0,alpha,fired]
      \_ [467,467,0,0,white,fired]
      TAI [468,470,0,0,alpha,fired, ("possessive" 1)]
      \_ [473,473,0,0,white,fired]
      VisualText [474,483,0,0,alpha,fired]
      \_ [484,484,0,0,white,fired]
      technology [485,494,0,0,alpha,fired]
      \_ [495,495,0,0,white,fired]
      almost [496,501,0,0,alpha,fired]
      \_ [502,502,0,0,white,fired]
      exclusively [503,513,0,0,alpha,fired]
      \n [514,514,0,0,white,fired]
      for [515,517,0,0,alpha,fired]
      \_ [518,518,0,0,white,fired]
      3 [519,519,0,0,num,fired]
      \_ [520,520,0,0,white,fired]
      years [521,525,0,0,alpha,fired]
      . [526,526,0,0,punct,fired]
   _paragraphSeparator [527,528,4,28,node]
      \n [527,527,0,0,white]
      \n [528,528,0,0,white]
   _sentence [529,709,5,24,node,un,fired,blt, ("name" "sentence4") ("object" concept:"<name>")]
      The [529,531,0,0,alpha,fired]
      \_ [532,532,0,0,white,fired]
      sale [533,536,0,0,alpha,fired]
      \_ [537,537,0,0,white,fired]
      of [538,539,0,0,alpha,fired]
      \_ [540,540,0,0,white,fired]
      the [541,543,0,0,alpha,fired]
      \_ [544,544,0,0,white,fired]
      medical [545,551,0,0,alpha,fired]
      \_ [552,552,0,0,white,fired]
      records [553,559,0,0,alpha,fired]
      \_ [560,560,0,0,white,fired]
      processing [561,570,0,0,alpha,fired]
      \_ [571,571,0,0,white,fired]
      _companyMarker [572,578,4,124,node,fired, ("number" 0)]
         company [572,578,0,0,alpha]
