
***************
    PASS 9 (city)
***************

PAT OUTPUT TREE:

_ROOT [0,1429,0,0,node,un]
   _paragraph [0,342,6,12,node,un]
      _sentence [0,183,5,24,node,un, ("name" "sentence1") ("object" concept:"<name>")]
         _city [0,10,9,13,node,fired,blt]
            LOS [0,2,0,0,alpha]
            ANGELES [4,10,0,0,alpha]
         ( [12,12,0,0,punct]
         NWI [13,15,0,0,alpha]
         ) [16,16,0,0,punct]
         - [18,18,0,0,punct]
         The [20,22,0,0,alpha]
         _rank [24,28,4,117,node, ("number" "1")]
            No [24,25,0,0,alpha]
            . [26,26,0,0,punct]
            \_ [27,27,0,0,white]
            1 [28,28,0,0,num]
         text [30,33,0,0,alpha]
         analysis [35,42,0,0,alpha]
         _companyMarker [44,50,4,124,node, ("number" 0)]
            company [44,50,0,0,alpha]
         Text [52,55,0,0,alpha]
         Analysis [57,64,0,0,alpha]
         International [66,78,0,0,alpha]
         _companyMarker [80,83,4,124,node, ("number" 0)]
            Inc [80,82,0,0,alpha]
            . [83,83,0,0,punct]
         ( [85,85,0,0,punct]
         TAI [86,88,0,0,alpha]
         ) [89,89,0,0,punct]
         has [91,93,0,0,alpha]
         bought [95,100,0,0,alpha]
         the [102,104,0,0,alpha]
         American [106,113,0,0,alpha]
         Medical [115,121,0,0,alpha]
         Records [123,129,0,0,alpha]
         Processing [131,140,0,0,alpha]
         ( [142,142,0,0,punct]
         AMRP [143,146,0,0,alpha]
         ) [147,147,0,0,punct]
         for [149,151,0,0,alpha]
         more [153,156,0,0,alpha]
         than [158,161,0,0,alpha]
         _money [163,166,4,79,node, ("value" 130)]
            $ [163,163,0,0,punct]
            130 [164,166,0,0,num]
         million [168,174,0,0,alpha]
         dollars [176,182,0,0,alpha]
         . [183,183,0,0,punct]
      _sentence [184,340,5,24,node,un, ("name" "sentence2") ("object" concept:"<name>")]
         Avi [185,187,0,0,alpha]
         Meyers [189,194,0,0,alpha]
         , [195,195,0,0,punct]
         CEO [197,199,0,0,alpha]
         and [201,203,0,0,alpha]
         president [205,213,0,0,alpha]
         of [215,216,0,0,alpha]
         TAI [218,220,0,0,alpha]
         , [221,221,0,0,punct]
         said [223,226,0,0,alpha]
         on [228,229,0,0,alpha]
         Friday [231,236,0,0,alpha]
         that [238,241,0,0,alpha]
         they [243,246,0,0,alpha]
         bought [248,253,0,0,alpha]
         the [255,257,0,0,alpha]
         _city [259,269,9,13,node,fired,blt]
            Los [259,261,0,0,alpha]
            Angeles [263,269,0,0,alpha]
         - [270,270,0,0,punct]
         based [271,275,0,0,alpha]
         AMRP [277,280,0,0,alpha]
         for [282,284,0,0,alpha]
         _money [286,289,4,79,node, ("value" 120)]
            $ [286,286,0,0,punct]
            120 [287,289,0,0,num]
         million [291,297,0,0,alpha]
         in [299,300,0,0,alpha]
         cash [302,305,0,0,alpha]
         and [307,309,0,0,alpha]
         _money [311,315,4,68,node, ("value" 14.3)]
            $ [311,311,0,0,punct]
            14 [312,313,0,0,num]
            . [314,314,0,0,punct]
            3 [315,315,0,0,num]
         million [317,323,0,0,alpha]
         in [325,326,0,0,alpha]
         assumed [328,334,0,0,alpha]
         debt [336,339,0,0,alpha]
         . [340,340,0,0,punct]
      _paragraphSeparator [341,342,4,28,node]
         \n [341,341,0,0,white]
         \n [342,342,0,0,white]
   _paragraph [343,528,6,12,node,un]
      _sentence [343,526,5,24,node,un, ("name" "sentence3") ("object" concept:"<name>")]
         Founded [343,349,0,0,alpha]
         in [351,352,0,0,alpha]
         _year [354,357,4,24,node,b]
            1972 [354,357,0,0,num]
         , [358,358,0,0,punct]
         AMRP [360,363,0,0,alpha]
         is [365,366,0,0,alpha]
         the [368,370,0,0,alpha]
         largest [372,378,0,0,alpha]
         text [380,383,0,0,alpha]
         processing [385,394,0,0,alpha]
         _companyMarker [396,399,4,124,node, ("number" 0)]
            firm [396,399,0,0,alpha]
         in [401,402,0,0,alpha]
         the [404,406,0,0,alpha]
