
***************
    PASS 2 (lines)
***************

PAT OUTPUT TREE:

_ROOT [0,1429,0,0,node,un]
   LOS [0,2,0,0,alpha]
   \_ [3,3,0,0,white]
   ANGELES [4,10,0,0,alpha]
   \_ [11,11,0,0,white]
   ( [12,12,0,0,punct]
   NWI [13,15,0,0,alpha]
   ) [16,16,0,0,punct]
   \_ [17,17,0,0,white]
   - [18,18,0,0,punct]
   \_ [19,19,0,0,white]
   The [20,22,0,0,alpha]
   \_ [23,23,0,0,white]
   No [24,25,0,0,alpha]
   . [26,26,0,0,punct]
   \_ [27,27,0,0,white]
   1 [28,28,0,0,num]
   \_ [29,29,0,0,white]
   text [30,33,0,0,alpha]
   \_ [34,34,0,0,white]
   analysis [35,42,0,0,alpha]
   \_ [43,43,0,0,white]
   company [44,50,0,0,alpha]
   \_ [51,51,0,0,white]
   Text [52,55,0,0,alpha]
   \n [56,56,0,0,white]
   Analysis [57,64,0,0,alpha]
   \_ [65,65,0,0,white]
   International [66,78,0,0,alpha]
   \_ [79,79,0,0,white]
   Inc [80,82,0,0,alpha]
   . [83,83,0,0,punct]
   \_ [84,84,0,0,white]
   ( [85,85,0,0,punct]
   TAI [86,88,0,0,alpha]
   ) [89,89,0,0,punct]
   \_ [90,90,0,0,white]
   has [91,93,0,0,alpha]
   \_ [94,94,0,0,white]
   bought [95,100,0,0,alpha]
   \_ [101,101,0,0,white]
   the [102,104,0,0,alpha]
   \_ [105,105,0,0,white]
   American [106,113,0,0,alpha]
   \n [114,114,0,0,white]
   Medical [115,121,0,0,alpha]
   \_ [122,122,0,0,white]
   Records [123,129,0,0,alpha]
   \_ [130,130,0,0,white]
   Processing [131,140,0,0,alpha]
   \_ [141,141,0,0,white]
   ( [142,142,0,0,punct]
   AMRP [143,146,0,0,alpha]
   ) [147,147,0,0,punct]
   \_ [148,148,0,0,white]
   for [149,151,0,0,alpha]
   \_ [152,152,0,0,white]
   more [153,156,0,0,alpha]
   \_ [157,157,0,0,white]
   than [158,161,0,0,alpha]
   \_ [162,162,0,0,white]
   $ [163,163,0,0,punct]
   130 [164,166,0,0,num]
   \n [167,167,0,0,white]
   million [168,174,0,0,alpha]
   \_ [175,175,0,0,white]
   dollars [176,182,0,0,alpha]
   . [183,183,0,0,punct]
   \_ [184,184,0,0,white]
   Avi [185,187,0,0,alpha]
   \_ [188,188,0,0,white]
   Meyers [189,194,0,0,alpha]
   , [195,195,0,0,punct]
   \_ [196,196,0,0,white]
   CEO [197,199,0,0,alpha]
   \_ [200,200,0,0,white]
   and [201,203,0,0,alpha]
   \_ [204,204,0,0,white]
   president [205,213,0,0,alpha]
   \_ [214,214,0,0,white]
   of [215,216,0,0,alpha]
   \_ [217,217,0,0,white]
   TAI [218,220,0,0,alpha]
   , [221,221,0,0,punct]
   \n [222,222,0,0,white]
   said [223,226,0,0,alpha]
   \_ [227,227,0,0,white]
   on [228,229,0,0,alpha]
   \_ [230,230,0,0,white]
   Friday [231,236,0,0,alpha]
   \_ [237,237,0,0,white]
   that [238,241,0,0,alpha]
   \_ [242,242,0,0,white]
   they [243,246,0,0,alpha]
   \_ [247,247,0,0,white]
   bought [248,253,0,0,alpha]
   \_ [254,254,0,0,white]
   the [255,257,0,0,alpha]
   \_ [258,258,0,0,white]
   Los [259,261,0,0,alpha]
   \_ [262,262,0,0,white]
   Angeles [263,269,0,0,alpha]
   - [270,270,0,0,punct]
   based [271,275,0,0,alpha]
   \_ [276,276,0,0,white]
   AMRP [277,280,0,0,alpha]
   \n [281,281,0,0,white]
   for [282,284,0,0,alpha]
   \_ [285,285,0,0,white]
   $ [286,286,0,0,punct]
   120 [287,289,0,0,num]
   \_ [290,290,0,0,white]
   million [291,297,0,0,alpha]
   \_ [298,298,0,0,white]
   in [299,300,0,0,alpha]
   \_ [301,301,0,0,white]
   cash [302,305,0,0,alpha]
   \_ [306,306,0,0,white]
   and [307,309,0,0,alpha]
   \_ [310,310,0,0,white]
   $ [311,311,0,0,punct]
   14 [312,313,0,0,num]
   . [314,314,0,0,punct]
   3 [315,315,0,0,num]
   \_ [316,316,0,0,white]
   million [317,323,0,0,alpha]
   \_ [324,324,0,0,white]
   in [325,326,0,0,alpha]
   \_ [327,327,0,0,white]
   assumed [328,334,0,0,alpha]
   \_ [335,335,0,0,white]
   debt [336,339,0,0,alpha]
   . [340,340,0,0,punct]
   \n [341,341,0,0,white]
   \n [342,342,0,0,white]
   Founded [343,349,0,0,alpha]
   \_ [350,350,0,0,white]
   in [351,352,0,0,alpha]
   \_ [353,353,0,0,white]
   1972 [354,357,0,0,num]
   , [358,358,0,0,punct]
   \_ [359,359,0,0,white]
   AMRP [360,363,0,0,alpha]
   \_ [364,364,0,0,white]
   is [365,366,0,0,alpha]
   \_ [367,367,0,0,white]
   the [368,370,0,0,alpha]
   \_ [371,371,0,0,white]
   largest [372,378,0,0,alpha]
   \_ [379,379,0,0,white]
   text [380,383,0,0,alpha]
   \_ [384,384,0,0,white]
   processing [385,394,0,0,alpha]
   \_ [395,395,0,0,white]
   firm [396,399,0,0,alpha]
   \n [400,400,0,0,white]
   in [401,402,0,0,alpha]
   \_ [403,403,0,0,white]
   the [404,406,0,0,alpha]
   \_ [407,407,0,0,white]
   country [408,414,0,0,alpha]
   \_ [415,415,0,0,white]
   for [416,418,0,0,alpha]
   \_ [419,419,0,0,white]
   medical [420,426,0,0,alpha]
   \_ [427,427,0,0,white]
   records [428,434,0,0,alpha]
   \_ [435,435,0,0,white]
   and [436,438,0,0,alpha]
   \_ [439,439,0,0,white]
   journals [440,447,0,0,alpha]
   \_ [448,448,0,0,white]
   and [449,451,0,0,alpha]
   \_ [452,452,0,0,white]
   has [453,455,0,0,alpha]
   \n [456,456,0,0,white]
   been [457,460,0,0,alpha]
   \_ [461,461,0,0,white]
   using [462,466,0,0,alpha]
   \_ [467,467,0,0,white]
   TAI [468,470,0,0,alpha]
   ' [471,471,0,0,punct]
   s [472,472,0,0,alpha]
   \_ [473,473,0,0,white]
   VisualText [474,483,0,0,alpha]
   \_ [484,484,0,0,white]
   technology [485,494,0,0,alpha]
   \_ [495,495,0,0,white]
   almost [496,501,0,0,alpha]
   \_ [502,502,0,0,white]
   exclusively [503,513,0,0,alpha]
   \n [514,514,0,0,white]
   for [515,517,0,0,alpha]
   \_ [518,518,0,0,white]
   3 [519,519,0,0,num]
   \_ [520,520,0,0,white]
   years [521,525,0,0,alpha]
   . [526,526,0,0,punct]
   \n [527,527,0,0,white]
   \n [528,528,0,0,white]
   The [529,531,0,0,alpha]
   \_ [532,532,0,0,white]
   sale [533,536,0,0,alpha]
   \_ [537,537,0,0,white]
   of [538,539,0,0,alpha]
   \_ [540,540,0,0,white]
   the [541,543,0,0,alpha]
   \_ [544,544,0,0,white]
   medical [545,551,0,0,alpha]
   \_ [552,552,0,0,white]
   records [553,559,0,0,alpha]
   \_ [560,560,0,0,white]
   processing [561,570,0,0,alpha]
   \_ [571,571,0,0,white]
   company [572,578,0,0,alpha]
   \_ [579,579,0,0,white]
   for [580,582,0,0,alpha]
   \_ [583,583,0,0,white]
   more [584,587,0,0,alpha]
   \n [588,588,0,0,white]
   than [589,592,0,0,alpha]
   \_ [593,593,0,0,white]
   $ [594,594,0,0,punct]
   134 [595,597,0,0,num]
   . [598,598,0,0,punct]
   3 [599,599,0,0,num]
   \_ [600,600,0,0,white]
   million [601,607,0,0,alpha]
   \_ [608,608,0,0,white]
   is [609,610,0,0,alpha]
   \_ [611,611,0,0,white]
   above [612,616,0,0,alpha]
   \_ [617,617,0,0,white]
   analysts [618,625,0,0,alpha]
   ' [626,626,0,0,punct]
   \_ [627,627,0,0,white]
   predictions [628,638,0,0,alpha]
   \_ [639,639,0,0,white]
   but [640,642,0,0,alpha]
   \_ [643,643,0,0,white]
   is [644,645,0,0,alpha]
   \n [646,646,0,0,white]
   not [647,649,0,0,alpha]
   \_ [650,650,0,0,white]
   surprising [651,660,0,0,alpha]
   \_ [661,661,0,0,white]
   given [662,666,0,0,alpha]
   \_ [667,667,0,0,white]
   TAI [668,670,0,0,alpha]
   ' [671,671,0,0,punct]
   s [672,672,0,0,alpha]
   \_ [673,673,0,0,white]
   strong [674,679,0,0,alpha]
   \_ [680,680,0,0,white]
   position [681,688,0,0,alpha]
   \_ [689,689,0,0,white]
   in [690,691,0,0,alpha]
   \_ [692,692,0,0,white]
   the [693,695,0,0,alpha]
   \_ [696,696,0,0,white]
   market [697,702,0,0,alpha]
   \n [703,703,0,0,white]
   place [704,708,0,0,alpha]
   . [709,709,0,0,punct]
   \n [710,710,0,0,white]
   \n [711,711,0,0,white]
   In [712,713,0,0,alpha]
   \_ [714,714,0,0,white]
   2006 [715,718,0,0,num]
   \_ [719,719,0,0,white]
   alone [720,724,0,0,alpha]
   , [725,725,0,0,punct]
   \_ [726,726,0,0,white]
   TAI [727,729,0,0,alpha]
   \_ [730,730,0,0,white]
   has [731,733,0,0,alpha]
   \_ [734,734,0,0,white]
   acquired [735,742,0,0,alpha]
   \_ [743,743,0,0,white]
   MD [744,745,0,0,alpha]
   \_ [746,746,0,0,white]
   Files [747,751,0,0,alpha]
   , [752,752,0,0,punct]
   \_ [753,753,0,0,white]
   New [754,756,0,0,alpha]
   \_ [757,757,0,0,white]
   Hampshire [758,766,0,0,alpha]
   \n [767,767,0,0,white]
   Medical [768,774,0,0,alpha]
   \_ [775,775,0,0,white]
   Inc [776,778,0,0,alpha]
   . [779,779,0,0,punct]
   , [780,780,0,0,punct]
   \_ [781,781,0,0,white]
   and [782,784,0,0,alpha]
   \_ [785,785,0,0,white]
   Carezani [786,793,0,0,alpha]
   \_ [794,794,0,0,white]
   Med [795,797,0,0,alpha]
   \_ [798,798,0,0,white]
   Company [799,805,0,0,alpha]
   \_ [806,806,0,0,white]
   of [807,808,0,0,alpha]
   \_ [809,809,0,0,white]
   Maryland [810,817,0,0,alpha]
   \_ [818,818,0,0,white]
   for [819,821,0,0,alpha]
   \_ [822,822,0,0,white]
   a [823,823,0,0,alpha]
   \n [824,824,0,0,white]
   total [825,829,0,0,alpha]
   \_ [830,830,0,0,white]
   of [831,832,0,0,alpha]
   \_ [833,833,0,0,white]
   160 [834,836,0,0,num]
   \_ [837,837,0,0,white]
   million [838,844,0,0,alpha]
   \_ [845,845,0,0,white]
   dollars [846,852,0,0,alpha]
   . [853,853,0,0,punct]
   \n [854,854,0,0,white]
   \n [855,855,0,0,white]
   With [856,859,0,0,alpha]
   \_ [860,860,0,0,white]
   this [861,864,0,0,alpha]
   \_ [865,865,0,0,white]
   last [866,869,0,0,alpha]
   \_ [870,870,0,0,white]
   purchase [871,878,0,0,alpha]
   , [879,879,0,0,punct]
   \_ [880,880,0,0,white]
   TAI [881,883,0,0,alpha]
   \_ [884,884,0,0,white]
   has [885,887,0,0,alpha]
   \_ [888,888,0,0,white]
   substantially [889,901,0,0,alpha]
   \_ [902,902,0,0,white]
   strengthened [903,914,0,0,alpha]
   \n [915,915,0,0,white]
   its [916,918,0,0,alpha]
   \_ [919,919,0,0,white]
   hold [920,923,0,0,alpha]
   \_ [924,924,0,0,white]
   on [925,926,0,0,alpha]
   \_ [927,927,0,0,white]
   the [928,930,0,0,alpha]
   \_ [931,931,0,0,white]
   medical [932,938,0,0,alpha]
   \_ [939,939,0,0,white]
   text [940,943,0,0,alpha]
   \_ [944,944,0,0,white]
   processing [945,954,0,0,alpha]
   \_ [955,955,0,0,white]
   field [956,960,0,0,alpha]
   \_ [961,961,0,0,white]
   and [962,964,0,0,alpha]
   \_ [965,965,0,0,white]
   hopes [966,970,0,0,alpha]
   \_ [971,971,0,0,white]
   to [972,973,0,0,alpha]
   \n [974,974,0,0,white]
   centralize [975,984,0,0,alpha]
   \_ [985,985,0,0,white]
   the [986,988,0,0,alpha]
   \_ [989,989,0,0,white]
   processing [990,999,0,0,alpha]
   \_ [1000,1000,0,0,white]
